"","trt","value","date","offspring","vialnum","date2","date3","trt_date","egg_laying_duration","cum_female","vial","interval","fecundity","fec_int"
"1102","15h-15","0","42562",0,"15","1",32,"15h-15_42562",0.743750000001455,17,"15h",3,0,0
"1103","15h-16","107","42562",107,"16","1",32,"15h-16_42562",0.743750000001455,21,"15h",3,6.85074029610504,20.5522208883151
"1104","15h-17","134","42562",134,"17","2",31,"15h-17_42562",0.743750000001455,28,"15h",3,6.43457382951922,19.3037214885577
"1105","15h-18","114","42562",114,"18","2",31,"15h-18_42562",0.743750000001455,20,"15h",3,7.66386554620349,22.9915966386105
"1106","15h-19","8","42562",8,"19","2",31,"15h-19_42562",0.743750000001455,7,"15h",3,1.53661464585534,4.60984393756601
"1107","16i-11","0","42562",0,"11","0",33,"16i-11_42562",0.743750000001455,1,"16i",3,0,0
"1108","16i-12","0","42562",0,"12","0",33,"16i-12_42562",0.743750000001455,0,"16i",3,0,0
"1109","16i-13","0","42562",0,"13","0",33,"16i-13_42562",0.743750000001455,1,"16i",3,0,0
"1110","16i-15","0","42562",0,"15","1",32,"16i-15_42562",0.743750000001455,3,"16i",3,0,0
"1111","16i-17","0","42562",0,"17","2",31,"16i-17_42562",0.743750000001455,4,"16i",3,0,0
"1112","16i-19","0","42562",0,"19","2",31,"16i-19_42562",0.743750000001455,0,"16i",3,0,0
"1113","28n-11","18","42562",18,"11","0",33,"28n-11_42562",0.746527777781012,12,"28n",3,2.00930232557269,6.02790697671807
"1114","28n-12","6","42562",6,"12","0",33,"28n-12_42562",0.746527777781012,10,"28n",3,0.803720930229077,2.41116279068723
"1115","28n-13","7","42562",7,"13","0",33,"28n-13_42562",0.746527777781012,12,"28n",3,0.781395348833825,2.34418604650147
"1116","28n-14","5","42562",5,"14","1",32,"28n-14_42562",0.746527777781012,5,"28n",3,1.33953488371513,4.01860465114538
"1117","28n-15","28","42562",28,"15","1",32,"28n-15_42562",0.746527777781012,12,"28n",3,3.1255813953353,9.37674418600589
"1118","28n-16","0","42562",0,"16","1",32,"28n-16_42562",0.746527777781012,9,"28n",3,0,0
"1119","28n-17","69","42562",69,"17","2",31,"28n-17_42562",0.746527777781012,18,"28n",3,5.13488372090799,15.404651162724
"1120","28n-18","27","42562",27,"18","2",31,"28n-18_42562",0.747916666659876,6,"28n",3,6.01671309197664,18.0501392759299
"1121","28n-19","48","42562",48,"19","2",31,"28n-19_42562",0.747916666659876,23,"28n",3,2.79035969482974,8.37107908448923
"1122","30p-11","1","42562",1,"11","0",33,"30p-11_42562",0.747916666659876,8,"30p",3,0.167130919221573,0.50139275766472
"1123","30p-12","8","42562",8,"12","0",33,"30p-12_42562",0.747916666659876,4,"30p",3,2.67409470754517,8.02228412263552
"1124","30p-13","27","42562",27,"13","0",33,"30p-13_42562",0.747916666659876,10,"30p",3,3.61002785518598,10.8300835655579
"1125","30p-14","56","42562",56,"14","1",32,"30p-14_42562",0.747916666659876,27,"30p",3,2.77313525226907,8.3194057568072
"1126","30p-15","0","42562",0,"15","1",32,"30p-15_42562",0.747916666659876,1,"30p",3,0,0
"1127","30p-16","13","42562",13,"16","1",32,"30p-16_42562",0.747916666659876,7,"30p",3,2.48308794272052,7.44926382816155
"1128","30p-17","2","42562",2,"17","2",31,"30p-17_42562",0.747916666659876,NA,"30p",3,NA,NA
"1129","30p-18","4","42562",4,"18","2",31,"30p-18_42562",0.747916666659876,9,"30p",3,0.594243268343371,1.78272980503011
"1130","30p-19","10","42562",10,"19","2",31,"30p-19_42562",0.747916666659876,4,"30p",3,3.34261838443146,10.0278551532944
"1131","35u-11","9","42562",9,"11","0",33,"35u-11_42562",0.747916666659876,20,"35u",3,0.601671309197664,1.80501392759299
"1132","35u-12","14","42562",14,"12","0",33,"35u-12_42562",0.747916666659876,13,"35u",3,1.43989715021663,4.31969145064989
"1133","35u-13","58","42562",58,"13","0",33,"35u-13_42562",0.747916666659876,8,"35u",3,9.69359331485125,29.0807799445537
"1134","35u-15","31","42562",31,"15","1",32,"35u-15_42562",0.747916666659876,12,"35u",3,3.45403899724585,10.3621169917375
"1135","35u-16","45","42562",45,"16","1",32,"35u-16_42562",0.747916666659876,14,"35u",3,4.29765220855474,12.8929566256642
"1136","35u-17","7","42562",7,"17","2",31,"35u-17_42562",0.747916666659876,11,"35u",3,0.8508483160371,2.5525449481113
"1137","35u-18","0","42562",0,"18","2",31,"35u-18_42562",0.747916666659876,2,"35u",3,0,0
"1138","35u-19","9","42562",9,"19","2",31,"35u-19_42562",0.747916666659876,5,"35u",3,2.40668523679065,7.22005571037196
"1139","70j-11","45","42562",45,"11","0",33,"70j-11_42562",0.747916666659876,15,"70j",3,4.01114206131776,12.0334261839533
"1140","70j-12","3","42562",3,"12","0",33,"70j-12_42562",0.747916666659876,6,"70j",3,0.668523676886293,2.00557103065888
"1141","70j-13","158","42562",158,"13","0",33,"70j-13_42562",0.747916666659876,26,"70j",3,8.12513391907956,24.3754017572387
"1142","70j-14","61","42562",61,"14","1",32,"70j-14_42562",0.747916666659876,18,"70j",3,4.53110492111821,13.5933147633546
"1143","70j-15","31","42562",31,"15","1",32,"70j-15_42562",0.747916666659876,9,"70j",3,4.60538532966113,13.8161559889834
"1144","70j-16","51","42562",51,"16","1",32,"70j-16_42562",0.747916666659876,16,"70j",3,4.26183844015012,12.7855153204504
"1145","70j-17","40","42562",40,"17","2",31,"70j-17_42562",0.738888888889051,9,"70j",3,6.01503759398365,18.0451127819509
"1146","70j-19","4","42562",4,"19","2",31,"70j-19_42562",0.738888888889051,10,"70j",3,0.541353383458528,1.62406015037558
"1147","71k-11","21","42562",21,"11","0",33,"71k-11_42562",0.738888888889051,10,"71k",3,2.84210526315727,8.52631578947182
"1148","71k-12","0","42562",0,"12","0",33,"71k-12_42562",0.738888888889051,3,"71k",3,0,0
"1149","71k-13","75","42562",75,"13","0",33,"71k-13_42562",0.738888888889051,14,"71k",3,7.25026852846243,21.7508055853873
"1150","71k-14","41","42562",41,"14","1",32,"71k-14_42562",0.738888888889051,13,"71k",3,4.2683632157307,12.8050896471921
"1151","71k-15","15","42562",15,"15","1",32,"71k-15_42562",0.738888888889051,13,"71k",3,1.56159629843806,4.68478889531419
"1152","71k-16","36","42562",36,"16","1",32,"71k-16_42562",0.738888888889051,8,"71k",3,6.09022556390844,18.2706766917253
"1153","71k-17","2","42562",2,"17","2",31,"71k-17_42562",0.738888888889051,2,"71k",3,1.35338345864632,4.06015037593896
"1154","71k-18","2","42562",2,"18","2",31,"71k-18_42562",0.738888888889051,3,"71k",3,0.902255639097547,2.70676691729264
"1155","71k-19","14","42562",14,"19","2",31,"71k-19_42562",0.738888888889051,12,"71k",3,1.57894736842071,4.73684210526212
"1156","75o-12","3","42562",3,"12","0",33,"75o-12_42562",0.738888888889051,11,"75o",3,0.369104579630815,1.10731373889244
"1157","75o-13","81","42562",81,"13","0",33,"75o-13_42562",0.738888888889051,16,"75o",3,6.851503759397,20.554511278191
"1158","75o-14","132","42562",132,"14","1",32,"75o-14_42562",0.738888888889051,25,"75o",3,7.14586466165257,21.4375939849577
"1159","75o-15","0","42562",0,"15","1",32,"75o-15_42562",0.738888888889051,7,"75o",3,0,0
"1160","75o-16","21","42562",21,"16","1",32,"75o-16_42562",0.738888888889051,8,"75o",3,3.55263157894659,10.6578947368398
"1161","75o-17","84","42562",84,"17","2",31,"75o-17_42562",0.738888888889051,23,"75o",3,4.94279176201265,14.8283752860379
"1162","75o-18","69","42562",69,"18","2",31,"75o-18_42562",0.738888888889051,21,"75o",3,4.44683136412362,13.3404940923709
"1163","75o-19","29","42562",29,"19","2",31,"75o-19_42562",0.738888888889051,14,"75o",3,2.80343716433881,8.41031149301642
"1164","GDH-11","0","42562",0,"11","0",33,"GDH-11_42562",0.745833333334303,8,"GDH",3,0,0
"1165","GDH-12","54","42562",54,"12","0",33,"GDH-12_42562",0.745833333334303,23,"GDH",3,3.14792324507728,9.44376973523183
"1166","GDH-13","47","42562",47,"13","0",33,"GDH-13_42562",0.745833333334303,24,"GDH",3,2.62569832401893,7.87709497205679
"1167","GDH-14","5","42562",5,"14","1",32,"GDH-14_42562",0.745833333334303,20,"GDH",3,0.335195530725821,1.00558659217746
"1168","GDH-15","11","42562",11,"15","1",32,"GDH-15_42562",0.745833333334303,28,"GDH",3,0.526735833997719,1.58020750199316
"1169","GDH-16","19","42562",19,"16","1",32,"GDH-16_42562",0.745833333334303,29,"GDH",3,0.878443459833186,2.63533037949956
"1170","GDH-17","10","42562",10,"17","2",31,"GDH-17_42562",0.745833333334303,19,"GDH",3,0.705674801528044,2.11702440458413
"1171","GDH-18","1","42562",1,"18","2",31,"GDH-18_42562",0.745833333334303,9,"GDH",3,0.148975791433698,0.446927374301095
"1172","GDH-19","2","42562",2,"19","2",31,"GDH-19_42562",0.745833333334303,5,"GDH",3,0.536312849161314,1.60893854748394
"1173","GNDH-11","0","42562",0,"11","0",33,"GNDH-11_42562",0.745833333334303,9,"GNDH",3,0,0
"1174","GNDH-12","0","42562",0,"12","0",33,"GNDH-12_42562",0.742361111108039,13,"GNDH",3,0,0
"1175","GNDH-13","0","42562",0,"13","0",33,"GNDH-13_42562",0.742361111108039,7,"GNDH",3,0,0
"1176","GNDH-14","14","42562",14,"14","1",32,"GNDH-14_42562",0.742361111108039,11,"GNDH",3,1.71443149928424,5.14329449785273
"1177","GNDH-15","21","42562",21,"15","1",32,"GNDH-15_42562",0.742361111108039,16,"GNDH",3,1.76800748363688,5.30402245091063
"1178","GNDH-16","18","42562",18,"16","1",32,"GNDH-16_42562",0.742361111108039,8,"GNDH",3,3.03086997194893,9.0926099158468
"1179","GNDH-17","74","42562",74,"17","2",31,"GNDH-17_42562",0.742361111108039,20,"GNDH",3,4.98409728720491,14.9522918616147
"1180","GNDH-18","75","42562",75,"18","2",31,"GNDH-18_42562",0.742361111108039,27,"GNDH",3,3.74181478018387,11.2254443405516
"1181","GNDH-19","5","42562",5,"19","2",31,"GNDH-19_42562",0.742361111108039,5,"GNDH",3,1.34705332086619,4.04115996259858
"1182","SDR-11","0","42562",0,"11","0",33,"SDR-11_42562",0.742361111108039,20,"SDR",3,0,0
"1183","SDR-12","0","42562",0,"12","0",33,"SDR-12_42562",0.742361111108039,19,"SDR",3,0,0
"1184","SDR-13","0","42562",0,"13","0",33,"SDR-13_42562",0.742361111108039,21,"SDR",3,0,0
"1185","SDR-14","7","42562",7,"14","1",32,"SDR-14_42562",0.742361111108039,23,"SDR",3,0.409972749828841,1.22991824948652
"1186","SDR-15","12","42562",12,"15","1",32,"SDR-15_42562",0.742361111108039,30,"SDR",3,0.538821328346477,1.61646398503943
"1187","SDR-16","5","42562",5,"16","1",32,"SDR-16_42562",0.742361111108039,12,"SDR",3,0.56127221702758,1.68381665108274
"1188","SDR-17","2","42562",2,"17","2",31,"SDR-17_42562",0.742361111108039,4,"SDR",3,0.673526660433096,2.02057998129929
"1189","SDR-18","0","42562",0,"18","2",31,"SDR-18_42562",0.742361111108039,12,"SDR",3,0,0
"1190","SDR-19","3","42562",3,"19","2",31,"SDR-19_42562",0.742361111115315,7,"SDR",3,0.577308566079852,1.73192569823956
"1191","PVEC-11","12","42562",12,"11","0",33,"PVEC-11_42562",0.742361111108039,14,"PVEC",3,1.15461713217102,3.46385139651307
"1192","PVEC-12","1","42562",1,"12","0",33,"PVEC-12_42562",0.742361111108039,21,"PVEC",3,0.0641453962317234,0.19243618869517
"1193","PVEC-13","20","42562",20,"13","0",33,"PVEC-13_42562",0.742361111108039,24,"PVEC",3,1.12254443405516,3.36763330216548
"1194","PVEC-14","6","42562",6,"14","1",32,"PVEC-14_42562",0.742361111108039,11,"PVEC",3,0.734756356836105,2.20426907050831
"1195","PVEC-15","3","42562",3,"15","1",32,"PVEC-15_42562",0.742361111108039,14,"PVEC",3,0.288654283042755,0.865962849128266
"1196","PVEC-16","30","42562",30,"16","1",32,"PVEC-16_42562",0.742361111108039,19,"PVEC",3,2.12692629610451,6.38077888831354
"1197","PVEC-17","20","42562",20,"17","2",31,"PVEC-17_42562",0.742361111108039,16,"PVEC",3,1.68381665108274,5.05144995324822
"1198","PVEC-18","0","42562",0,"18","2",31,"PVEC-18_42562",0.742361111108039,11,"PVEC",3,0,0
"1199","PVEC-19","13","42562",13,"19","2",31,"PVEC-19_42562",0.742361111108039,27,"PVEC",3,0.648581228565204,1.94574368569561
"1200","Lgno-12","0","42562",0,"12","0",33,"Lgno-12_42562",0.742361111115315,2,"Lgno",3,0,0
"1201","Lgno-13","0","42562",0,"13","0",33,"Lgno-13_42562",0.742361111115315,4,"Lgno",3,0,0
"1202","Lgno-14","3","42562",3,"14","1",32,"Lgno-14_42562",0.742361111115315,2,"Lgno",3,2.02057998127948,6.06173994383845
"1203","Ax-13","14","42562",14,"13","0",33,"Ax-13_42562",0.742361111115315,8,"Ax",3,2.35734331149273,7.07202993447819
"1204","Ax-14","79","42562",79,"14","1",32,"Ax-14_42562",0.742361111115315,19,"Ax",3,5.60090591302032,16.802717739061
"1205","Ax-16","1","42562",1,"16","1",32,"Ax-16_42562",0.742361111115315,1,"Ax",3,1.34705332085299,4.04115996255897
"1206","Ax-18","63","42562",63,"18","2",31,"Ax-18_42562",0.743055555562023,23,"Ax",3,3.68630637948844,11.0589191384653
"1207","Gno-11","17","42562",17,"11","0",33,"Gno-11_42562",0.742361111115315,22,"Gno",3,1.04090483884095,3.12271451652284
"1208","Gno-12","0","42562",0,"12","0",33,"Gno-12_42562",0.742361111115315,13,"Gno",3,0,0
"1209","Gno-13","0","42562",0,"13","0",33,"Gno-13_42562",0.742361111115315,15,"Gno",3,0,0
"1210","Gno-14","0","42562",0,"14","1",32,"Gno-14_42562",0.742361111115315,3,"Gno",3,0,0
"1211","Gno-15","2","42562",2,"15","1",32,"Gno-15_42562",0.742361111115315,8,"Gno",3,0.336763330213247,1.01028999063974
"1212","Gno-16","10","42562",10,"16","1",32,"Gno-16_42562",0.742361111115315,13,"Gno",3,1.03619486219461,3.10858458658382
"1213","Gno-17","0","42562",0,"17","2",31,"Gno-17_42562",0.742361111115315,0,"Gno",3,0,0
"1214","Gno-18","2","42562",2,"18","2",31,"Gno-18_42562",0.742361111115315,7,"Gno",3,0.384872377386568,1.1546171321597
"1215","Gno-19","12","42562",12,"19","2",31,"Gno-19_42562",0.742361111115315,14,"Gno",3,1.1546171321597,3.46385139647911
"1216","7636-11","42","42562",42,"11","0",33,"7636-11_42562",0.743750000001455,2,"7636",3,28.2352941175918,84.7058823527754
"1217","7636-12","44","42562",44,"12","0",33,"7636-12_42562",0.743750000001455,9,"7636",3,6.57329598504783,19.7198879551435
"1218","7636-14","168","42562",168,"14","1",32,"7636-14_42562",0.743750000001455,30,"7636",3,7.52941176469115,22.5882352940734
"1219","7636-15","74","42562",74,"15","1",32,"7636-15_42562",0.743750000001455,21,"7636",3,4.73789515805395,14.2136854741619
"1220","7636-16","102","42562",102,"16","1",32,"7636-16_42562",0.745833333334303,28,"7636",3,4.88427773343339,14.6528332003002
"1221","7636-17","87","42562",87,"17","2",31,"7636-17_42562",0.745833333334303,14,"7636",3,8.33200319232755,24.9960095769827
"1222","7636-19","67","42562",67,"19","2",31,"7636-19_42562",0.745833333334303,20,"7636",3,4.491620111726,13.474860335178
"1223","10862-11","87","42562",87,"11","0",33,"10862-11_42562",0.745833333334303,18,"10862",3,6.48044692736587,19.4413407820976
"1224","10862-12","48","42562",48,"12","0",33,"10862-12_42562",0.745833333334303,17,"10862",3,3.78573775878574,11.3572132763572
"1225","10862-13","47","42562",47,"13","0",33,"10862-13_42562",0.745833333334303,16,"10862",3,3.9385474860284,11.8156424580852
"1226","10862-14","121","42562",121,"14","1",32,"10862-14_42562",0.745833333334303,24,"10862",3,6.75977653630406,20.2793296089122
"1227","10862-15","2","42562",2,"15","1",32,"10862-15_42562",0.745833333334303,17,"10862",3,0.157739073282739,0.473217219848218
"1228","10862-16","78","42562",78,"16","1",32,"10862-16_42562",0.745833333334303,17,"10862",3,6.15182385802683,18.4554715740805
"1229","10862-17","125","42562",125,"17","2",31,"10862-17_42562",0.745833333334303,24,"10862",3,6.9832402234546,20.9497206703638
"1230","10862-18","158","42562",158,"18","2",31,"10862-18_42562",0.745833333334303,30,"10862",3,7.0614525139573,21.1843575418719
"1231","10862-19","41","42562",41,"19","2",31,"10862-19_42562",0.745833333334303,19,"10862",3,2.89326668626498,8.67980005879494
"1232","1a-11","0","42565",0,"11","0",36,"1a-11_42565",0.745833333334303,1,"1a",4,0,0
"1233","1a-14","1","42565",1,"14","1",35,"1a-14_42565",0.745833333334303,7,"1a",4,0.191540303271898,0.766161213087591
"1234","1a-15","0","42565",0,"15","1",35,"1a-15_42565",0.745833333334303,10,"1a",4,0,0
"1235","1a-16","9","42565",9,"16","1",35,"1a-16_42565",0.745833333334303,10,"1a",4,1.20670391061296,4.82681564245182
"1236","1a-17","3","42565",3,"17","2",34,"1a-17_42565",0.745833333334303,8,"1a",4,0.502793296088731,2.01117318435493
"1237","1a-18","22","42565",22,"18","2",34,"1a-18_42565",0.745833333334303,13,"1a",4,2.26901590029787,9.07606360119146
"1238","1a-19","58","42565",58,"19","2",34,"1a-19_42565",0.745833333334303,11,"1a",4,7.06957846621731,28.2783138648693
"1239","2b-11","0","42565",0,"11","0",36,"2b-11_42565",0.753472222218988,13,"2b",4,0,0
"1240","2b-12","0","42565",0,"12","0",36,"2b-12_42565",0.753472222218988,9,"2b",4,0,0
"1241","2b-13","0","42565",0,"13","0",36,"2b-13_42565",0.753472222218988,9,"2b",4,0,0
"1242","2b-15","5","42565",5,"15","1",35,"2b-15_42565",0.753472222218988,12,"2b",4,0.552995391707442,2.21198156682977
"1243","2b-17","21","42565",21,"17","2",34,"2b-17_42565",0.753472222218988,9,"2b",4,3.09677419356168,12.3870967742467
"1244","2b-18","35","42565",35,"18","2",34,"2b-18_42565",0.753472222218988,17,"2b",4,2.73244781784854,10.9297912713942
"1245","2b-19","11","42565",11,"19","2",34,"2b-19_42565",0.753472222218988,10,"2b",4,1.45990783410765,5.83963133643059
"1246","3c-11","8","42565",8,"11","0",36,"3c-11_42565",0.760416666664241,18,"3c",4,0.584474885846613,2.33789954338645
"1247","3c-12","0","42565",0,"12","0",36,"3c-12_42565",0.760416666664241,13,"3c",4,0,0
"1248","3c-13","0","42565",0,"13","0",36,"3c-13_42565",0.760416666664241,1,"3c",4,0,0
"1249","3c-14","0","42565",0,"14","1",35,"3c-14_42565",0.760416666664241,1,"3c",4,0,0
"1250","3c-15","20","42565",20,"15","1",35,"3c-15_42565",0.760416666664241,16,"3c",4,1.6438356164436,6.5753424657744
"1251","3c-16","0","42565",0,"16","1",35,"3c-16_42565",0.760416666664241,3,"3c",4,0,0
"1252","3c-18","45","42565",45,"18","2",34,"3c-18_42565",0.760416666664241,19,"3c",4,3.1146359048405,12.458543619362
"1253","3c-19","0","42565",0,"19","2",34,"3c-19_42565",0.760416666664241,4,"3c",4,0,0
"1254","4d-11","2","42565",2,"11","0",36,"4d-11_42565",0.760416666664241,5,"4d",4,0.526027397261952,2.10410958904781
"1255","4d-12","0","42565",0,"12","0",36,"4d-12_42565",0.760416666664241,1,"4d",4,0,0
"1256","4d-13","1","42565",1,"13","0",36,"4d-13_42565",0.760416666664241,5,"4d",4,0.263013698630976,1.0520547945239
"1257","4d-14","0","42565",0,"14","1",35,"4d-14_42565",0.760416666664241,13,"4d",4,0,0
"1258","4d-15","0","42565",0,"15","1",35,"4d-15_42565",0.760416666664241,1,"4d",4,0,0
"1259","4d-16","2","42565",2,"16","1",35,"4d-16_42565",0.760416666664241,10,"4d",4,0.263013698630976,1.0520547945239
"1260","4d-17","5","42565",5,"17","2",34,"4d-17_42565",0.760416666664241,5,"4d",4,1.31506849315488,5.26027397261952
"1261","4d-18","10","42565",10,"18","2",34,"4d-18_42565",0.760416666664241,20,"4d",4,0.65753424657744,2.63013698630976
"1262","4d-19","0","42565",0,"19","2",34,"4d-19_42565",0.760416666664241,9,"4d",4,0,0
"1263","11c-11","0","42565",0,"11","0",36,"11c-11_42565",0.772916666661331,4,"11c",4,0,0
"1264","11c-12","1","42565",1,"12","0",36,"11c-12_42565",0.772916666661331,8,"11c",4,0.161725067386561,0.646900269546245
"1265","11c-13","0","42565",0,"13","0",36,"11c-13_42565",0.772916666661331,6,"11c",4,0,0
"1266","11c-14","0","42565",0,"14","1",35,"11c-14_42565",0.772916666661331,0,"11c",4,0,0
"1267","11c-15","3","42565",3,"15","1",35,"11c-15_42565",0.772916666661331,5,"11c",4,0.776280323455494,3.10512129382197
"1268","11c-16","0","42565",0,"16","1",35,"11c-16_42565",0.772916666661331,3,"11c",4,0,0
"1269","11c-17","0","42565",0,"17","2",34,"11c-17_42565",0.772916666661331,2,"11c",4,0,0
"1270","11c-18","7","42565",7,"18","2",34,"11c-18_42565",0.772916666661331,13,"11c",4,0.69666182874211,2.78664731496844
"1271","11c-19","0","42565",0,"19","2",34,"11c-19_42565",0.772916666661331,15,"11c",4,0,0
"1272","13g-11","0","42565",0,"11","0",36,"13g-11_42565",0.821527777778101,17,"13g",4,0,0
"1273","13g-12","2","42565",2,"12","0",36,"13g-12_42565",0.821527777778101,12,"13g",4,0.202874049027815,0.811496196111261
"1274","13g-13","16","42565",16,"13","0",36,"13g-13_42565",0.821527777778101,12,"13g",4,1.62299239222252,6.49196956889009
"1275","13g-14","11","42565",11,"14","1",35,"13g-14_42565",0.821527777778101,27,"13g",4,0.495914342067993,1.98365736827197
"1276","13g-15","9","42565",9,"15","1",35,"13g-15_42565",0.821527777778101,10,"13g",4,1.0955198647502,4.38207945900081
"1277","13g-16","29","42565",29,"16","1",35,"13g-16_42565",0.821527777778101,9,"13g",4,3.92223161453776,15.6889264581511
"1278","13g-17","0","42565",0,"17","2",34,"13g-17_42565",0.821527777778101,18,"13g",4,0,0
"1279","13g-18","9","42565",9,"18","2",34,"13g-18_42565",0.821527777778101,11,"13g",4,0.995927149772912,3.98370859909165
"1280","13g-19","77","42565",77,"19","2",34,"13g-19_42565",0.821527777778101,28,"13g",4,3.34742180895895,13.3896872358358
"1281","15h-11","74","42565",74,"11","0",36,"15h-11_42565",0.82986111111677,19,"15h",4,4.69323937455509,18.7729574982204
"1282","15h-12","2","42565",2,"12","0",36,"15h-12_42565",0.82986111111677,10,"15h",4,0.241004184098775,0.9640167363951
"1283","15h-13","24","42565",24,"13","0",36,"15h-13_42565",0.82986111111677,17,"15h",4,1.70120600540312,6.80482402161247
"1284","15h-14","8","42565",8,"14","1",35,"15h-14_42565",0.82986111111677,15,"15h",4,0.6426778242634,2.5707112970536
"1285","15h-15","0","42565",0,"15","1",35,"15h-15_42565",0.82986111111677,17,"15h",4,0,0
"1286","15h-16","36","42565",36,"16","1",35,"15h-16_42565",0.82986111111677,21,"15h",4,2.06575014941807,8.26300059767228
"1287","15h-17","83","42565",83,"17","2",34,"15h-17_42565",0.82986111111677,28,"15h",4,3.57202630003541,14.2881052001417
"1288","15h-18","12","42565",12,"18","2",34,"15h-18_42565",0.82986111111677,20,"15h",4,0.723012552296325,2.8920502091853
"1289","15h-19","0","42565",0,"19","2",34,"15h-19_42565",0.82986111111677,7,"15h",4,0,0
"1290","16i-11","0","42565",0,"11","0",36,"16i-11_42565",0.84236111111386,1,"16i",4,0,0
"1291","16i-12","0","42565",0,"12","0",36,"16i-12_42565",0.84236111111386,0,"16i",4,0,0
"1292","16i-13","0","42565",0,"13","0",36,"16i-13_42565",0.84236111111386,0,"16i",4,0,0
"1293","16i-15","0","42565",0,"15","1",35,"16i-15_42565",0.84236111111386,2,"16i",4,0,0
"1294","16i-17","0","42565",0,"17","2",34,"16i-17_42565",0.84236111111386,3,"16i",4,0,0
"1295","16i-19","0","42565",0,"19","2",34,"16i-19_42565",0.84236111111386,0,"16i",4,0,0
"1296","28n-11","7","42565",7,"11","0",36,"28n-11_42565",0.788194444445253,11,"28n",4,0.807368842610305,3.22947537044122
"1297","28n-12","0","42565",0,"12","0",36,"28n-12_42565",0.788194444445253,10,"28n",4,0,0
"1298","28n-13","9","42565",9,"13","0",36,"28n-13_42565",0.788194444445253,11,"28n",4,1.03804565478468,4.15218261913871
"1299","28n-14","5","42565",5,"14","1",35,"28n-14_42565",0.788194444445253,4,"28n",4,1.58590308369881,6.34361233479525
"1300","28n-15","7","42565",7,"15","1",35,"28n-15_42565",0.788194444445253,12,"28n",4,0.740088105726113,2.96035242290445
"1301","28n-16","4","42565",4,"16","1",35,"28n-16_42565",0.788194444445253,9,"28n",4,0.5638766519818,2.2555066079272
"1302","28n-17","25","42565",25,"17","2",34,"28n-17_42565",0.788194444445253,17,"28n",4,1.86576833376331,7.46307333505324
"1303","28n-18","22","42565",22,"18","2",34,"28n-18_42565",0.768055555556202,6,"28n",4,4.77396021699417,19.0958408679767
"1304","28n-19","10","42565",10,"19","2",34,"28n-19_42565",0.768055555556202,22,"28n",4,0.5918132500406,2.3672530001624
"1305","30p-11","1","42565",1,"11","0",36,"30p-11_42565",0.789583333338669,8,"30p",4,0.158311345645368,0.633245382581473
"1306","30p-12","0","42565",0,"12","0",36,"30p-12_42565",0.789583333338669,4,"30p",4,0,0
"1307","30p-13","6","42565",6,"13","0",36,"30p-13_42565",0.789583333338669,10,"30p",4,0.759894459097767,3.03957783639107
"1308","30p-14","6","42565",6,"14","1",35,"30p-14_42565",0.789583333338669,24,"30p",4,0.316622691290736,1.26649076516295
"1309","30p-15","0","42565",0,"15","1",35,"30p-15_42565",0.789583333338669,1,"30p",4,0,0
"1310","30p-16","0","42565",0,"16","1",35,"30p-16_42565",0.789583333338669,7,"30p",4,0,0
"1311","30p-17","2","42565",2,"17","2",34,"30p-17_42565",0.789583333338669,NA,"30p",4,NA,NA
"1312","30p-18","4","42565",4,"18","2",34,"30p-18_42565",0.789583333338669,8,"30p",4,0.633245382581473,2.53298153032589
"1313","30p-19","9","42565",9,"19","2",34,"30p-19_42565",0.789583333338669,3,"30p",4,3.79947229548884,15.1978891819553
"1314","35u-11","5","42565",5,"11","0",36,"35u-11_42565",0.797222222223354,20,"35u",4,0.313588850173771,1.25435540069508
"1315","35u-12","7","42565",7,"12","0",36,"35u-12_42565",0.797222222223354,13,"35u",4,0.675422138835814,2.70168855534326
"1316","35u-13","35","42565",35,"13","0",36,"35u-13_42565",0.797222222223354,8,"35u",4,5.48780487804099,21.951219512164
"1317","35u-15","4","42565",4,"15","1",35,"35u-15_42565",0.797222222223354,12,"35u",4,0.418118466898361,1.67247386759344
"1318","35u-16","16","42565",16,"16","1",35,"35u-16_42565",0.797222222223354,13,"35u",4,1.54382203162472,6.17528812649887
"1319","35u-17","6","42565",6,"17","2",34,"35u-17_42565",0.797222222223354,11,"35u",4,0.684193854924591,2.73677541969836
"1320","35u-18","0","42565",0,"18","2",34,"35u-18_42565",0.797222222223354,0,"35u",4,0,0
"1321","35u-19","5","42565",5,"19","2",34,"35u-19_42565",0.797222222223354,5,"35u",4,1.25435540069508,5.01742160278033
"1322","70j-11","40","42565",40,"11","0",36,"70j-11_42565",0.805555555554747,15,"70j",4,3.31034482758953,13.2413793103581
"1323","70j-12","0","42565",0,"12","0",36,"70j-12_42565",0.805555555554747,5,"70j",4,0,0
"1324","70j-13","54","42565",54,"13","0",36,"70j-13_42565",0.805555555554747,26,"70j",4,2.57824933687261,10.3129973474905
"1325","70j-14","25","42565",25,"14","1",35,"70j-14_42565",0.805555555554747,18,"70j",4,1.72413793103621,6.89655172414485
"1326","70j-15","38","42565",38,"15","1",35,"70j-15_42565",0.805555555554747,9,"70j",4,5.24137931035009,20.9655172414003
"1327","70j-16","28","42565",28,"16","1",35,"70j-16_42565",0.805555555554747,16,"70j",4,2.17241379310563,8.68965517242251
